ProductID,ProductName,ProductCategory
240,Router,Electronics
299,Camera,Electronics
207,Electric Kettle,Home Appliances
290,Smartwatch,Electronics
281,Toaster,Home Appliances
282,Television,Electronics
277,Microwave,Home Appliances
282,Heater,Home Appliances
281,Printer,Electronics
231,Air Conditioner,Home Appliances
220,Router,Electronics
291,Laptop,Electronics
265,Refrigerator,Home Appliances
218,Television,Electronics
220,Tablet,Electronics
265,Tablet,Electronics
230,Printer,Electronics
283,Smartphone,Electronics
233,Headphones,Electronics
271,Laptop,Electronics
270,Heater,Home Appliances
250,Electric Kettle,Home Appliances
277,Microwave,Home Appliances
260,Smartwatch,Electronics
278,Smartwatch,Electronics
265,Vacuum Cleaner,Home Appliances
242,Headphones,Electronics
288,Television,Electronics
299,Heater,Home Appliances
280,Printer,Electronics
204,Smart Bulb,Electronics
219,Washing Machine,Home Appliances
294,Heater,Home Appliances
284,Tablet,Electronics
243,Blender,Home Appliances
288,Microwave,Home Appliances
228,Printer,Electronics
240,Laptop,Electronics
215,Microwave,Home Appliances
298,Vacuum Cleaner,Home Appliances
256,Washing Machine,Home Appliances
271,Tablet,Electronics
206,Camera,Electronics
242,Smartphone,Electronics
220,Smart Bulb,Electronics
236,Refrigerator,Home Appliances
229,Washing Machine,Home Appliances
253,Headphones,Electronics
263,Smartwatch,Electronics
201,Coffee Maker,Home Appliances
282,Laptop,Electronics
234,Smart Bulb,Electronics
291,Toaster,Home Appliances
224,Blender,Home Appliances
241,Printer,Electronics
231,Microwave,Home Appliances
238,Electric Kettle,Home Appliances
207,Coffee Maker,Home Appliances
290,Laptop,Electronics
278,Tablet,Electronics
247,Toaster,Home Appliances
227,Microwave,Home Appliances
257,Toaster,Home Appliances
270,Heater,Home Appliances
266,Laptop,Electronics
265,Heater,Home Appliances
207,Air Conditioner,Home Appliances
200,Printer,Electronics
269,Air Conditioner,Home Appliances
217,Heater,Home Appliances
248,Washing Machine,Home Appliances
269,Television,Electronics
267,Television,Electronics
259,Electric Kettle,Home Appliances
258,Television,Electronics
204,Smartwatch,Electronics
230,Smartwatch,Electronics
206,Microwave,Home Appliances
299,Smart Bulb,Electronics
273,Toaster,Home Appliances
284,Air Conditioner,Home Appliances
294,Air Conditioner,Home Appliances
244,Headphones,Electronics
252,Refrigerator,Home Appliances
228,Electric Kettle,Home Appliances
252,Router,Electronics
282,Washing Machine,Home Appliances
224,Electric Kettle,Home Appliances
224,Television,Electronics
242,Headphones,Electronics
295,Headphones,Electronics
230,Washing Machine,Home Appliances
239,Air Conditioner,Home Appliances
292,Electric Kettle,Home Appliances
205,Headphones,Electronics
274,Smartphone,Electronics
272,Air Conditioner,Home Appliances
297,Coffee Maker,Home Appliances
245,Air Conditioner,Home Appliances
282,Toaster,Home Appliances
206,Television,Electronics
219,Smartwatch,Electronics
278,Tablet,Electronics
267,Microwave,Home Appliances
286,Refrigerator,Home Appliances
224,Toaster,Home Appliances
247,Coffee Maker,Home Appliances
210,Heater,Home Appliances
270,Washing Machine,Home Appliances
255,Heater,Home Appliances
267,Coffee Maker,Home Appliances
260,Electric Kettle,Home Appliances
284,Television,Electronics
296,Air Conditioner,Home Appliances
230,Headphones,Electronics
296,Refrigerator,Home Appliances
206,Tablet,Electronics
276,Tablet,Electronics
262,Coffee Maker,Home Appliances
284,Tablet,Electronics
210,Smart Bulb,Electronics
240,Laptop,Electronics
234,Toaster,Home Appliances
252,Smartwatch,Electronics
241,Microwave,Home Appliances
271,Toaster,Home Appliances
234,Air Conditioner,Home Appliances
238,Smart Bulb,Electronics
263,Blender,Home Appliances
250,Coffee Maker,Home Appliances
255,Headphones,Electronics
277,Refrigerator,Home Appliances
237,Blender,Home Appliances
250,Laptop,Electronics
298,Toaster,Home Appliances
237,Camera,Electronics
263,Air Conditioner,Home Appliances
248,Television,Electronics
288,Printer,Electronics
268,Tablet,Electronics
221,Smartphone,Electronics
296,Toaster,Home Appliances
295,Router,Electronics
259,Headphones,Electronics
261,Electric Kettle,Home Appliances
293,Television,Electronics
