TransactionID,CustomerID,ProductID,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
1,887,240,5,689.99,2024-03-01,Barbados
2,560,299,4,79.27,2024-01-26,Northern Mariana Islands
3,701,207,3,666.75,2024-05-13,British Virgin Islands
4,630,290,5,316.19,2023-09-21,Guatemala
5,631,281,4,700.24,2024-01-25,Falkland Islands (Malvinas)
6,228,282,4,668.28,2023-08-30,Namibia
7,694,277,5,573.41,2023-11-04,Tajikistan
8,677,282,1,310.84,2024-04-20,Montserrat
9,371,281,5,610.59,2023-07-07,Luxembourg
10,742,231,4,447.74,2024-05-03,Sri Lanka
11,801,220,4,795.8,2023-12-13,Israel
12,595,291,3,520.3,2023-10-28,Saint Martin
13,981,265,2,676.07,2024-01-30,Botswana
14,426,218,2,34.18,2023-08-02,Australia
15,397,220,5,851.24,2024-05-06,Greece
16,691,265,4,887.28,2023-12-24,Luxembourg
17,415,230,4,405.66,2023-09-17,Mozambique
18,461,283,1,780.64,2024-03-13,Latvia
19,392,233,5,469.9,2024-04-03,Haiti
20,882,271,4,142.01,2023-09-09,Guyana
21,666,270,5,599.5,2023-10-12,Sweden
22,738,250,5,432.47,2023-11-17,South Africa
23,447,277,4,455.57,2024-01-09,Iran
24,612,260,5,489.75,2024-01-13,Korea
25,252,278,4,86.71,2023-10-27,Central African Republic
26,502,265,3,342.49,2024-01-18,Liechtenstein
27,825,242,2,238.95,2024-03-13,Bouvet Island (Bouvetoya)
28,526,288,1,420.72,2024-02-25,Anguilla
29,711,299,4,421.62,2024-02-05,Montserrat
30,333,280,4,905.79,2024-04-01,Nicaragua
31,893,204,4,482.21,2024-02-03,Yemen
32,817,219,4,854.91,2023-12-03,Portugal
33,308,294,5,801.87,2024-04-03,Bahamas
34,822,284,2,280.21,2023-12-28,Mali
35,485,243,4,342.77,2024-01-24,Guinea
36,792,288,4,920.35,2023-10-06,New Caledonia
37,595,228,5,568.75,2024-06-25,French Southern Territories
38,889,240,4,144.34,2023-12-29,Guernsey
39,673,215,1,267.55,2024-02-03,Philippines
40,656,298,4,333.58,2024-05-03,Cameroon
41,397,256,4,259.75,2024-03-06,Equatorial Guinea
42,865,271,1,751.53,2024-03-22,Faroe Islands
43,240,206,2,653.64,2024-03-12,United Kingdom
44,643,242,2,207.37,2024-03-30,Latvia
45,202,220,2,246.16,2023-12-01,Palau
46,999,236,5,948.28,2023-10-28,France
47,761,229,3,176.11,2024-01-19,Saint Vincent and the Grenadines
48,840,253,3,117.02,2024-06-02,Taiwan
49,280,263,5,680.57,2023-09-06,Vietnam
50,866,201,2,85.24,2023-10-19,Mongolia
51,717,282,3,851.79,2024-01-22,Mali
52,605,234,1,353.73,2023-09-08,Sudan
53,215,291,1,510.9,2023-09-06,American Samoa
54,854,224,4,824.11,2023-09-02,New Caledonia
55,976,241,3,639.23,2023-07-29,Iran
56,785,231,4,184.38,2023-06-28,Eritrea
57,492,238,5,776.9,2024-02-07,Saint Kitts and Nevis
58,686,207,5,275.71,2024-03-11,British Indian Ocean Territory (Chagos Archipelago)
59,576,290,3,882.81,2024-04-19,Georgia
60,806,278,5,614.23,2023-09-19,Cyprus
61,236,247,1,499.36,2023-12-04,Reunion
62,662,227,4,220,2024-04-16,Egypt
63,796,257,3,881.52,2024-01-17,Romania
64,470,270,1,521.46,2024-06-10,Macedonia
65,307,266,2,722.87,2023-12-14,Brazil
66,796,265,2,693.7,2023-12-16,Sudan
67,156,207,1,102.12,2024-01-29,Kyrgyz Republic
68,788,200,2,313.14,2024-04-10,Cuba
69,692,269,5,535.61,2023-07-19,Vietnam
